Dish,Cuisine,BasePrepTime,TimeMultiplier,Category
Matcha Ice Cream Special,Japanese,8,0.98,Main Course
Burger,American,32,0.98,Main Course
Che Ba Mau House,Vietnamese,25,1.56,Starter
Spring Rolls House,Chinese,10,1.48,Beverage
Greek Salad House,Greek,10,1.59,Dessert
Burger Spicy,American,31,1.05,Dessert
Ramen House,Japanese,16,0.86,Main Course
Pho Deluxe,Vietnamese,22,0.9,Beverage
Pasta Alfredo Classic,Italian,16,1.1,Main Course
Fried Chicken Special,American,34,1.37,Dessert
Fried Chicken House,American,17,0.88,Starter
Tacos House,Mexican,8,1.45,Starter
Banh Mi Deluxe,Vietnamese,22,1.18,Beverage
Quesadilla,Mexican,32,1.18,Starter
Moussaka Chef's,Greek,40,1.35,Main Course
Bhindi Masala Chef's,Indian,32,1.39,Starter
Satay Chef's,Thai,38,1.09,Main Course
Caesar Salad Deluxe,Continental,32,1.05,Main Course
Churros Spicy,Mexican,34,1.49,Beverage
Tom Yum Soup House,Thai,23,0.83,Beverage
Fried Chicken Chef's,American,26,1.51,Starter
Gyro Spicy,Greek,8,1.22,Starter
Lasagna Chef's,Italian,15,1.03,Dessert
Greek Salad Classic,Greek,25,1.31,Dessert
Baklava Chef's,Greek,33,1.4,Main Course
Pancakes Classic,Continental,30,0.83,Dessert
Chole Bhature Spicy,Indian,36,1.08,Beverage
Tiramisu Classic,Italian,8,1.34,Main Course
Matcha Ice Cream,Japanese,22,1.12,Dessert
Bruschetta Special,Italian,14,0.81,Starter
Moussaka Deluxe,Greek,34,1.2,Beverage
French Fries Special,Continental,34,1.49,Starter
Lasagna House,Italian,28,1.24,Dessert
Moussaka Special,Greek,37,1.47,Beverage
Ramen Classic,Japanese,15,0.97,Dessert
Churros Classic,Mexican,27,1.37,Starter
Gyro Chef's,Greek,35,1.04,Beverage
Tempura Classic,Japanese,36,0.92,Main Course
Apple Pie Classic,American,9,1.24,Main Course
Spring Rolls,Chinese,27,1.0,Dessert
Margherita Pizza Classic,Italian,40,1.34,Dessert
Dim Sum,Chinese,23,1.05,Starter
Green Curry Classic,Thai,18,1.46,Dessert
Grilled Chicken Classic,Continental,8,1.41,Main Course
Spring Rolls Chef's,Chinese,24,1.01,Dessert
Margherita Pizza Deluxe,Italian,13,1.0,Dessert
Gyro Special,Greek,21,0.91,Main Course
Satay Classic,Thai,34,1.36,Main Course
Tiramisu Chef's,Italian,26,1.54,Dessert
French Fries Deluxe,Continental,32,1.31,Dessert
Hot Dog Deluxe,American,19,1.05,Dessert
Pancakes,Continental,17,1.24,Starter
Banh Mi Classic,Vietnamese,23,0.8,Dessert
Green Curry Chef's,Thai,26,0.89,Starter
Matcha Ice Cream House,Japanese,21,1.27,Dessert
Cheesecake Chef's,Continental,13,0.99,Main Course
Moussaka,Greek,22,1.19,Starter
Hyderabadi Haleem House,Indian,23,1.46,Dessert
Bruschetta,Italian,10,1.51,Beverage
Pav Bhaji Classic,Indian,34,1.49,Beverage
Pho House,Vietnamese,9,1.48,Dessert
Bun Cha House,Vietnamese,11,0.87,Main Course
Caesar Salad Chef's,Continental,34,0.95,Beverage
Churros Special,Mexican,10,1.07,Beverage
Fried Rice House,Chinese,25,1.09,Starter
Gyro,Greek,28,1.11,Main Course
Fried Chicken Spicy,American,17,1.15,Starter
Bun Cha Classic,Vietnamese,33,1.04,Beverage
Pasta Alfredo Spicy,Italian,22,1.31,Main Course
Mango Sticky Rice Chef's,Thai,22,1.06,Starter
Kung Pao Chicken Special,Chinese,28,1.18,Dessert
Spring Rolls Deluxe,Vietnamese,14,1.48,Dessert
Miso Soup Chef's,Japanese,40,1.46,Main Course
French Fries Classic,Continental,10,0.94,Dessert
Grilled Chicken Special,Continental,14,0.97,Starter
Burger Deluxe,American,28,0.86,Dessert
Margherita Pizza Chef's,Italian,40,1.27,Starter
Greek Salad,Greek,31,1.27,Main Course
Milkshake Chef's,American,28,1.49,Main Course
Bruschetta Classic,Italian,13,1.15,Starter
Che Ba Mau Spicy,Vietnamese,31,1.46,Beverage
Souvlaki Spicy,Greek,35,1.03,Beverage
Pasta Alfredo House,Italian,23,1.3,Dessert
Milkshake Classic,American,38,1.01,Starter
Chow Mein,Chinese,22,0.86,Main Course
Green Curry,Thai,12,1.19,Beverage
Tom Yum Soup,Thai,18,0.93,Dessert
Chicken Biryani House,Indian,13,1.27,Main Course
Banh Mi Special,Vietnamese,14,1.57,Beverage
Chow Mein Deluxe,Chinese,19,1.59,Dessert
Tiramisu House,Italian,33,1.25,Main Course
Cheesecake House,Continental,18,1.18,Beverage
Paneer Butter Masala Special,Indian,26,1.27,Main Course
Pad Thai Deluxe,Thai,30,0.84,Beverage
Pad Thai Classic,Thai,11,1.23,Starter
Grilled Chicken,Continental,18,1.1,Dessert
Dim Sum Deluxe,Chinese,23,1.54,Main Course
Pasta Alfredo Deluxe,Italian,27,0.83,Main Course
Banh Mi Chef's,Vietnamese,14,0.84,Dessert
Caesar Salad Spicy,Continental,25,1.19,Beverage
Moussaka House,Greek,25,1.49,Main Course
Pancakes Spicy,Continental,19,1.53,Main Course
Green Curry Special,Thai,26,1.58,Main Course
Tempura Special,Japanese,27,1.04,Starter
Pho Chef's,Vietnamese,31,1.09,Beverage
Caesar Salad,Continental,24,1.2,Dessert
Tacos Chef's,Mexican,15,1.48,Beverage
Baklava Special,Greek,32,1.47,Beverage
Souvlaki Chef's,Greek,39,1.17,Beverage
Churros Deluxe,Mexican,8,1.53,Main Course
Grilled Chicken Deluxe,Continental,8,1.45,Dessert
Fried Chicken,American,39,0.9,Dessert
Burrito Special,Mexican,32,0.91,Beverage
Tiramisu Special,Italian,13,0.82,Dessert
Rogan Josh,Indian,32,0.82,Starter
Idli Sambar Deluxe,Indian,8,1.05,Starter
Matcha Ice Cream Chef's,Japanese,30,1.28,Starter
Apple Pie Spicy,American,24,1.35,Main Course
Mango Sticky Rice,Thai,22,0.89,Beverage
Dim Sum House,Chinese,16,0.99,Dessert
Margherita Pizza,Italian,21,1.5,Beverage
Green Curry Spicy,Thai,22,1.3,Dessert
Pho Special,Vietnamese,25,1.54,Dessert
Apple Pie House,American,38,1.29,Dessert
Rogan Josh Chef's,Indian,21,1.09,Beverage
Mango Sticky Rice Spicy,Thai,28,1.15,Main Course
Ramen Special,Japanese,35,1.19,Starter
Kung Pao Chicken Chef's,Chinese,32,1.51,Main Course
French Fries Spicy,Continental,38,1.34,Dessert
Che Ba Mau Chef's,Vietnamese,33,1.19,Main Course
Spring Rolls Special,Chinese,32,0.89,Starter
Burrito Classic,Mexican,28,1.13,Main Course
Dim Sum Classic,Chinese,17,1.28,Dessert
Satay Deluxe,Thai,34,0.97,Starter
Lasagna Special,Italian,21,0.92,Beverage
Grilled Chicken House,Continental,29,1.2,Dessert
Vada Pav,Indian,20,1.53,Dessert
Sushi Roll Classic,Japanese,35,1.03,Main Course
Green Curry House,Thai,13,1.18,Starter
Fried Rice Special,Chinese,25,0.83,Beverage
Banh Mi,Vietnamese,30,0.9,Dessert
Cheesecake,Continental,16,1.23,Dessert
Quesadilla House,Mexican,31,1.4,Dessert
Kung Pao Chicken Deluxe,Chinese,28,1.13,Main Course
Hot Dog Chef's,American,40,1.19,Main Course
Moussaka Classic,Greek,22,1.02,Dessert
Nachos Special,Mexican,36,1.33,Starter
Mango Sticky Rice Classic,Thai,28,1.33,Starter
Hot Dog Classic,American,23,1.4,Main Course
Caesar Salad Special,Continental,30,1.33,Dessert
Baklava Spicy,Greek,37,0.89,Starter
Keema Pav Chef's,Indian,35,1.08,Main Course
Pani Puri,Indian,33,1.03,Main Course
Keema Pav Spicy,Indian,30,1.17,Beverage
